"","PassengerClass","Gender","Age","SiblingSpouse","ParentChild","FarePrice","PortEmbarkation","Scored Labels","ScoredProbabilities"
"1","3","male","34.5","0","0","7.8292","Q","0",0.03
"2","3","female","47","1","0","7","S","0",0.12
"3","2","male","62","0","0","9.6875","Q","0",41.14
"4","3","male","27","0","0","8.6625","S","1",72.49
"5","3","female","22","1","1","12.2875","S","0",28.05
"6","3","male","14","0","0","9.225","S","0",0.29
"7","3","female","30","0","0","7.6292","Q","0",0.64
"8","2","male","26","1","1","29","S","0",0.43
"9","3","female","18","0","0","7.2292","C","1",99.89
"10","3","male","21","2","0","24.15","S","0",0.04
"11","1","male","46","0","0","26","S","0",1.5
"12","1","female","23","1","0","82.2667","S","1",100
"13","2","male","63","1","0","26","S","0",0.75
"14","1","female","47","1","0","61.175","S","1",100
"15","2","female","24","1","0","27.7208","C","1",99.93
"16","2","male","35","0","0","12.35","Q","0",0.6
"17","3","male","21","0","0","7.225","C","1",91.57
"18","3","female","27","1","0","7.925","S","1",73.64
"19","3","female","45","0","0","7.225","C","0",0.64
"20","1","male","55","1","0","59.4","C","0",2.07
"21","3","male","9","0","1","3.1708","S","0",16.9
"22","1","male","21","0","1","61.3792","C","0",9.49
"23","1","female","48","1","3","262.375","C","1",100
"24","3","male","50","1","0","14.5","S","0",0.01
"25","1","female","22","0","1","61.9792","C","1",100
"26","3","male","22.5","0","0","7.225","C","1",68.98
"27","1","male","41","0","0","30.5","S","1",93.65
"28","2","male","50","1","0","26","S","0",0.02
"29","2","male","24","2","0","31.5","S","0",0.4
"30","3","female","33","1","2","20.575","S","0",28.64
"31","1","male","30","1","0","57.75","C","1",84.03
"32","3","male","18.5","0","0","7.2292","C","1",66.54
"33","3","female","21","0","0","8.6625","S","0",0.09
"34","3","male","25","0","0","9.5","S","0",0.01
"35","3","male","39","0","1","13.4167","C","0",0.99
"36","3","male","41","0","0","7.85","S","0",0.24
"37","2","female","30","0","0","13","S","1",99.99
"38","1","female","45","1","0","52.5542","S","1",99.99
"39","3","male","25","0","0","7.925","S","0",0.07
"40","1","male","45","0","0","29.7","C","0",15.23
"41","1","female","60","0","0","76.2917","C","1",100
"42","3","female","36","0","2","15.9","S","1",83.75
"43","1","male","24","1","0","60","S","0",0.18
"44","2","male","27","0","0","15.0333","C","0",2.44
"45","2","female","20","2","1","23","S","1",100
"46","1","female","28","3","2","263","S","1",96.93
"47","3","male","10","4","1","29.125","Q","0",0.02
"48","3","male","35","0","0","7.8958","S","0",0.01
"49","3","male","25","0","0","7.65","S","0",0.01
"50","1","female","36","0","0","262.375","C","1",100
"51","3","male","17","0","0","7.8958","S","0",0.07
"52","2","male","32","0","0","13.5","S","1",82.02
"53","3","male","18","0","0","7.75","S","0",0.11
"54","3","female","22","0","0","7.725","Q","1",98.59
"55","1","male","13","2","2","262.375","C","1",89.28
"56","3","female","18","0","0","7.8792","Q","1",86.39
"57","1","male","47","0","0","42.4","S","0",0
"58","1","male","31","0","0","28.5375","C","1",52.71
"59","1","female","60","1","4","263","S","1",100
